ECG_ID,FOLD
19631,3
19632,2
19633,2
19634,2
19635,3
19636,0
19637,4
19638,4
19639,4
19640,2
19641,3
19642,2
19643,4
19644,2
19645,1
19646,3
19647,2
19648,1
19649,1
19650,4
19651,4
19652,1
19653,4
19654,3
19655,3
19656,0
19657,1
19658,1
19659,4
19660,2
19661,0
19662,4
19663,0
19664,4
19665,3
19666,2
19667,2
19668,4
19669,0
19670,0
19671,2
19672,1
19673,2
19674,2
19675,2
19676,4
19677,2
19678,0
19679,1
19680,3
19681,4
19682,1
19683,2
19684,4
19685,1
19686,0
19687,2
19688,3
19689,0
19690,2
19691,3
19692,1
19693,1
19694,0
19695,4
19696,4
19697,4
19698,1
19699,1
19700,4
19701,1
19702,3
19703,3
19704,2
19705,4
19706,1
19707,3
19708,0
19709,4
19710,2
19711,0
19712,4
19713,4
19714,0
19715,2
19716,0
19717,3
19718,1
19719,0
19720,3
19721,3
19722,3
19723,4
19724,3
19725,4
19726,1
19727,2
19728,4
19729,0
19730,1
19731,2
19732,0
19733,0
19734,3
19735,0
19736,4
19737,0
19738,3
19739,0
19740,1
19741,2
19742,1
19743,3
19744,0
19745,3
19746,0
19747,2
19748,0
19749,2
19750,4
19751,2
19752,2
19753,0
19754,0
19755,3
19756,3
19757,0
19758,3
19759,0
19760,3
19761,3
19762,4
19763,4
19764,1
19765,1
19766,3
19767,4
19768,3
19769,0
19770,1
19771,1
19772,3
19773,2
19774,3
19775,4
19776,2
19777,2
19778,3
19779,4
19780,0
19781,2
19782,0
19783,2
19784,2
19785,3
19786,4
19787,3
19788,1
19789,1
19790,1
19791,3
19792,4
19793,0
19794,4
19795,0
19796,1
19797,1
19798,3
19799,4
19800,3
19801,0
19802,0
19803,1
19804,1
19805,2
19806,0
19807,3
19808,0
19809,3
19810,4
19811,1
19812,1
19813,2
19814,1
19815,3
19816,0
19817,0
19818,4
19819,1
19820,2
19821,4
19822,3
19823,3
19824,4
19825,3
19826,0
19827,2
19828,1
19829,0
19830,2
19831,2
19832,0
19833,4
19834,0
19835,1
19836,1
19837,1
19838,4
19839,0
19840,2
19841,2
19842,4
19843,4
19844,3
19845,4
19846,0
19847,1
19848,2
19849,1
19850,2
19851,2
19852,4
19853,1
19854,3
19855,0
19856,4
19857,0
19858,4
19859,0
19860,3
19861,0
19862,4
19863,4
19864,2
19865,3
19866,2
19867,4
19868,3
19869,4
19870,0
19871,1
19872,1
19873,0
19874,3
19875,2
19876,1
19877,2
19878,4
19879,1
19880,2
19881,3
19882,2
19883,2
19884,2
19885,0
19886,2
19887,0
19888,2
19889,4
19890,2
19891,0
19892,2
19893,2
19894,3
19895,1
19896,1
19897,1
19898,0
19899,3
19900,3
19901,2
19902,0
19903,4
19904,0
19905,1
19906,0
19907,4
19908,4
19909,3
19910,3
19911,1
19912,0
19913,2
19914,1
19915,0
19916,1
19917,3
19918,0
19919,3
19920,2
19921,3
19922,1
19923,0
19924,2
19925,0
19926,0
19927,3
19928,4
19929,0
19930,4
19931,2
19932,3
19933,2
19934,0
19935,0
19936,1
19937,3
19938,0
19939,3
19940,2
19941,4
19942,0
19943,4
19944,0
19945,0
19946,3
19947,0
19948,3
19949,0
19950,0
19951,2
19952,1
19953,2
19954,0
19955,0
19956,0
19957,1
19958,4
19959,1
19960,3
19961,1
19962,0
19963,4
19964,3
19965,2
19966,3
19967,1
19968,3
19969,4
19970,4
19971,4
19972,2
19973,0
19974,4
19975,1
19976,3
19977,0
19978,1
19979,3
19980,0
19981,4
19982,0
19983,3
19984,2
19985,2
19986,2
19987,4
19988,1
19989,4
19990,4
19991,3
19992,2
19993,2
19994,2
19995,4
19996,0
19997,2
19998,4
19999,4
20000,4
20001,4
20002,1
20003,4
20004,3
20005,0
20006,2
20007,3
20008,0
20009,3
20010,4
20011,0
20012,0
20013,0
20014,2
20015,2
20016,4
20017,1
20018,2
20019,2
20020,3
20021,1
20022,4
20023,1
20024,1
20025,1
20026,0
20027,2
20028,1
20029,4
20030,0
20031,0
20032,3
20033,4
20034,2
20035,0
20036,0
20037,0
20038,0
20039,3
20040,3
20041,0
20042,4
20043,3
20044,2
20045,4
20046,3
20047,0
20048,2
20049,4
20050,3
20051,1
20052,3
20053,1
20054,3
20055,3
20056,0
20057,3
20058,2
20059,3
20060,3
20061,3
20062,3
20063,3
20064,2
20065,2
20066,1
20067,4
20068,0
20069,0
20070,4
20071,1
20072,3
20073,0
20074,4
20075,4
20076,2
20077,0
20078,1
20079,4
20080,4
20081,1
20082,3
20083,0
20084,0
20085,3
20086,0
20087,3
20088,3
20089,0
20090,0
20091,3
20092,3
20093,1
20094,2
20095,3
20096,3
20097,1
20098,4
20099,1
20100,0
20101,0
20102,1
20103,2
20104,3
20105,4
20106,4
20107,4
20108,2
20109,3
20110,4
20111,1
20112,4
20113,0
20114,4
20115,4
20116,2
20117,3
20118,3
20119,0
20120,1
20121,2
20122,0
20123,0
20124,1
20125,3
20126,3
20127,3
20128,2
20129,2
20130,0
20131,1
20132,1
20133,3
20134,4
20135,0
20136,1
20137,0
20138,0
20139,3
20140,1
20141,3
20142,1
20143,3
20144,3
20145,3
20146,2
20147,0
20148,2
20149,1
20150,2
20151,0
20152,3
20153,1
20154,3
20155,2
20156,0
20157,4
20158,3
20159,0
20160,0
20161,0
20162,1
20163,1
20164,4
20165,2
20166,0
20167,3
20168,4
20169,4
20170,2
20171,0
20172,3
20173,4
20174,4
20175,1
20176,4
20177,1
20178,1
20179,3
20180,1
20181,3
20182,1
20183,0
20184,2
20185,3
20186,4
20187,1
20188,4
20189,4
20190,3
20191,1
20192,2
20193,2
20194,1
20195,0
20196,0
20197,0
20198,0
20199,2
20200,3
20201,3
20202,4
20203,0
20204,1
20205,2
20206,1
20207,1
20208,4
20209,0
20210,2
20211,2
20212,0
20213,3
20214,1
20215,3
20216,2
20217,1
20218,0
20219,0
20220,2
20221,3
20222,2
20223,0
20224,0
20225,0
20226,1
20227,4
20228,3
20229,1
20230,1
20231,4
20232,0
20233,4
20234,3
20235,3
20236,4
20237,3
20238,0
20239,2
20240,3
20241,3
20242,1
20243,4
20244,2
20245,2
20246,4
20247,3
20248,0
20249,0
20250,1
20251,3
20252,3
20253,4
20254,2
20255,1
20256,2
20257,0
20258,4
20259,0
20260,0
20261,0
20262,1
20263,0
20264,1
20265,1
20266,1
20267,1
20268,1
20269,4
20270,3
20271,4
20272,4
20273,4
20274,4
20275,0
20276,1
20277,2
20278,3
20279,4
20280,2
20281,3
20282,4
20283,1
20284,4
20285,4
20286,1
20287,4
20288,0
20289,4
20290,0
20291,1
20292,1
20293,3
20294,0
20295,2
20296,2
20297,3
20298,0
20299,1
20300,2
20301,0
20302,0
20303,1
20304,2
20305,4
20306,1
20307,2
20308,2
20309,4
20310,1
20311,4
20312,2
20313,0
20314,3
20315,4
20316,3
20317,0
20318,1
20319,3
20320,3
20321,2
20322,0
20323,2
20324,2
20325,1
20326,1
20327,0
20328,1
20329,4
20330,1
20331,0
20332,1
20333,3
20334,4
20335,2
20336,2
20337,0
20338,3
20339,2
20340,3
20341,3
20342,2
20343,0
20344,2
20345,2
20346,4
20347,3
20348,2
20349,1
20350,2
20351,4
20352,3
20353,1
20354,0
20355,1
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,4
20363,4
20364,1
20365,4
20366,3
20367,4
20368,2
20369,1
20370,2
20371,2
20372,0
20373,0
20374,1
20375,1
20376,2
20377,1
20378,0
20379,2
20380,0
20381,2
20382,1
20383,4
20384,2
20385,3
20386,4
20387,1
20388,4
20389,3
20390,1
20391,4
20392,0
20393,4
20394,1
20395,2
20396,3
20397,1
20398,2
20399,2
20400,1
20401,2
20402,0
20403,2
20404,2
20405,3
20406,4
20407,1
20408,1
20409,2
20410,1
20411,2
20412,1
20413,0
20414,4
20415,4
20416,1
20417,3
20418,2
20419,0
20420,3
20421,1
20422,3
20423,2
20424,3
20425,2
20426,4
20427,3
20428,3
20429,0
20430,2
20431,0
20432,1
20433,2
20434,4
20435,0
20436,4
20437,4
20438,0
20439,2
20440,0
20441,1
20442,2
20443,2
20444,2
20445,1
20446,4
20447,2
20448,3
20449,1
20450,4
20451,0
20452,2
20453,3
20454,0
20455,4
20456,4
20457,3
20458,4
20459,1
20460,0
20461,4
20462,1
20463,4
20464,2
20465,1
20466,1
20467,3
20468,3
20469,0
20470,2
20471,1
20472,0
20473,1
20474,3
20475,0
20476,2
20477,2
20478,3
20479,1
20480,2
20481,3
20482,3
20483,0
20484,4
20485,4
20486,4
20487,1
20488,3
20489,4
20490,2
20491,3
20492,3
20493,1
20494,1
20495,1
20496,4
20497,0
20498,1
20499,2
20500,1
20501,1
20502,2
20503,1
20504,1
20505,2
20506,2
20507,2
20508,0
20509,1
20510,4
20511,3
20512,1
20513,0
20514,3
20515,4
20516,4
20517,3
20518,2
20519,4
20520,2
20521,0
20522,1
20523,4
20524,4
20525,0
20526,1
20527,4
20528,1
20529,0
20530,3
20531,3
20532,2
20533,0
20534,4
20535,0
20536,3
20537,2
20538,3
20539,3
20540,1
20541,4
20542,1
20543,0
20544,1
20545,3
20546,0
20547,0
20548,4
20549,1
20550,2
20551,3
20552,2
20553,3
20554,1
20555,1
20556,0
20557,1
20558,4
20559,1
20560,3
20561,4
20562,2
20563,4
20564,4
20565,4
20566,2
20567,1
20568,2
20569,2
20570,4
20571,3
20572,2
20573,3
20574,1
20575,2
20576,0
20577,1
20578,4
20579,4
20580,2
20581,4
20582,3
20583,4
20584,2
20585,1
20586,1
20587,4
20588,0
20589,3
20590,4
20591,2
20592,3
20593,4
20594,0
20595,4
20596,0
20597,3
20598,3
20599,1
20600,2
20601,0
20602,4
20603,4
20604,3
20605,1
20606,2
20607,1
20608,3
20609,2
20610,0
20611,2
20612,0
20613,3
20614,3
20615,3
20616,3
20617,2
20618,1
20619,4
20620,3
20621,1
20622,0
20623,4
20624,1
20625,0
20626,2
20627,1
20628,3
20629,3
20630,3
20631,1
20632,4
20633,4
20634,1
20635,1
20636,4
20637,3
20638,2
20639,0
20640,1
20641,1
20642,0
20643,4
20644,0
20645,0
20646,0
20647,3
20648,1
20649,0
20650,0
20651,3
20652,4
20653,2
20654,0
20655,0
20656,0
20657,0
20658,3
20659,1
20660,2
20661,4
20662,2
20663,0
20664,0
20665,2
20666,3
20667,2
20668,2
20669,2
20670,1
20671,2
20672,3
20673,0
20674,3
20675,0
20676,2
20677,2
20678,1
20679,3
20680,2
20681,0
20682,3
20683,4
20684,4
20685,1
20686,0
20687,4
20688,1
20689,3
20690,0
20691,4
20692,0
20693,0
20694,2
20695,4
20696,2
20697,0
20698,0
20699,0
20700,1
20701,2
20702,4
20703,4
20704,0
20705,0
20706,1
20707,3
20708,1
20709,3
20710,1
20711,1
20712,0
20713,2
20714,2
20715,2
20716,3
20717,4
20718,2
20719,4
20720,3
20721,0
20722,3
20723,1
20724,2
20725,3
20726,4
20727,3
20728,4
20729,4
20730,0
20731,2
20732,1
20733,2
20734,2
20735,2
20736,4
20737,4
20738,3
20739,1
20740,4
20741,4
20742,1
20743,4
20744,4
20745,2
20746,2
20747,4
20748,1
20749,4
20750,4
20751,0
20752,1
20753,0
20754,1
20755,2
20756,4
20757,3
20758,0
20759,0
20760,2
20761,0
20762,3
20763,4
20764,3
20765,0
20766,0
20767,2
20768,3
20769,1
20770,3
20771,1
20772,0
20773,4
20774,3
20775,1
20776,2
20777,3
20778,0
20779,2
20780,1
20781,0
20782,0
20783,0
20784,2
20785,1
20786,3
20787,1
20788,2
20789,4
20790,4
20791,0
20792,4
20793,3
20794,1
20795,1
20796,1
20797,4
20798,1
20799,4
20800,3
20801,4
20802,4
20803,0
20804,0
20805,0
20806,3
20807,3
20808,4
20809,0
20810,0
20811,1
20812,0
20813,2
20814,0
20815,4
20816,3
20817,1
20818,2
20819,2
20820,3
20821,3
20822,0
20823,1
20824,3
20825,4
20826,4
20827,0
20828,4
20829,2
20830,1
20831,0
20832,4
20833,3
20834,3
20835,1
20836,1
20837,1
20838,3
20839,2
20840,4
20841,2
20842,3
20843,2
20844,2
20845,4
20846,2
20847,2
20848,2
20849,3
20850,2
20851,3
20852,1
20853,0
20854,3
20855,2
20856,1
20857,4
20858,0
20859,2
20860,4
20861,0
20862,0
20863,2
20864,4
20865,2
20866,1
20867,1
20868,2
20869,2
20870,4
20871,2
20872,0
20873,4
20874,4
20875,0
20876,3
20877,0
20878,4
20879,0
20880,2
20881,3
20882,3
20883,1
20884,4
20885,1
20886,4
20887,4
20888,2
20889,1
20890,4
20891,4
20892,4
20893,2
20894,4
20895,0
20896,0
20897,2
20898,2
20899,3
20900,2
20901,0
20902,2
20903,4
20904,0
20905,3
20906,1
20907,0
20908,1
20909,1
20910,2
20911,2
20912,4
20913,0
20914,3
20915,4
20916,1
20917,4
20918,3
20919,1
20920,4
20921,4
20922,3
20923,1
20924,0
20925,0
20926,1
20927,2
20928,4
20929,2
20930,1
20931,2
20932,2
20933,4
20934,4
20935,3
20936,2
20937,0
20938,3
20939,2
20940,1
20941,1
20942,2
20943,2
20944,3
20945,3
20946,0
20947,2
20948,2
20949,2
20950,2
20951,1
20952,1
20953,2
20954,4
20955,0
20956,3
20957,2
20958,1
20959,2
20960,1
20961,3
20962,4
20963,1
20964,1
20965,3
20966,1
20967,0
20968,4
20969,1
20970,4
20971,0
20972,4
20973,3
20974,4
20975,0
20976,3
20977,2
20978,4
20979,1
20980,0
20981,4
20982,3
20983,1
20984,2
20985,4
20986,4
20987,2
20988,3
20989,0
20990,0
20991,2
20992,2
20993,2
20994,2
20995,1
20996,3
20997,3
20998,4
20999,1
21000,3
21001,3
21002,2
21003,3
21004,0
21005,4
21006,3
21007,0
21008,0
21009,3
21010,4
21011,3
21012,0
21013,2
21014,2
21015,0
21016,4
21017,4
21018,3
21019,3
21020,2
21021,0
21022,4
21023,0
21024,4
21025,4
21026,0
21027,1
21028,2
21029,4
21030,1
21031,3
21032,3
21033,1
21034,2
21035,3
21036,1
21037,0
21038,4
21039,4
21040,4
21041,1
21042,4
21043,3
21044,0
21045,2
21046,1
21047,0
21048,0
21049,1
21050,1
21051,0
21052,3
21053,2
21054,4
21055,1
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,1
21063,0
21064,2
21065,1
21066,4
21067,0
21068,4
21069,3
21070,1
21071,0
21072,2
21073,1
21074,1
21075,0
21076,0
21077,0
21078,0
21079,2
21080,4
21081,3
21082,2
21083,0
21084,3
21085,4
21086,1
21087,2
21088,4
21089,3
21090,1
21091,1
21092,0
21093,4
21094,4
21095,0
21096,2
21097,1
21098,2
21099,3
21100,0
21101,2
21102,2
21103,0
21104,1
21105,0
21106,2
21107,3
21108,4
21109,2
21110,1
21111,2
21112,0
21113,0
21114,2
21115,4
21116,4
21117,4
21118,1
21119,4
21120,2
21121,3
21122,2
21123,4
21124,0
21125,1
21126,3
21127,4
21128,1
21129,3
21130,2
21131,3
21132,3
21133,4
21134,0
21135,1
21136,4
21137,2
21138,4
21139,3
21140,2
21141,0
21142,3
21143,3
21144,3
21145,4
21146,1
21147,4
21148,3
21149,3
21150,0
21151,1
21152,2
21153,1
21154,3
21155,0
21156,3
21157,0
21158,3
21159,1
21160,1
21161,0
21162,0
21163,3
21164,3
21165,3
21166,0
21167,2
21168,0
21169,3
21170,1
21171,3
21172,0
21173,2
21174,0
21175,2
21176,1
21177,0
21178,3
21179,1
21180,3
21181,0
21182,3
21183,2
21184,1
21185,3
21186,2
21187,3
21188,1
21189,3
21190,2
21191,1
21192,4
21193,0
21194,3
21195,3
21196,3
21197,2
21198,3
21199,0
21200,4
21201,4
21202,3
21203,2
21204,1
21205,3
21206,2
21207,1
21208,0
21209,1
21210,2
21211,4
21212,2
21213,3
21214,2
21215,1
21216,1
21217,1
21218,0
21219,0
21220,1
21221,1
21222,0
21223,1
21224,3
21225,0
21226,3
21227,4
21228,0
21229,1
21230,3
21231,3
21232,0
21233,1
21234,2
21235,2
21236,0
21237,4
21238,2
21239,3
21240,2
21241,1
21242,3
21243,2
21244,3
21245,0
21246,4
21247,3
21248,2
21249,2
21250,4
21251,4
21252,4
21253,1
21254,3
21255,1
21256,3
21257,3
21258,1
21259,1
21260,0
21261,0
21262,0
21263,0
21264,4
21265,3
21266,2
21267,3
21268,4
21269,1
21270,0
21271,2
21272,3
21273,4
21274,2
21275,3
21276,1
21277,3
21278,2
21279,2
21280,3
21281,3
21282,1
21283,4
21284,0
21285,1
21286,4
21287,1
21288,2
21289,3
21290,0
21291,3
21292,0
21293,1
21294,2
21295,3
21296,3
21297,0
21298,0
21299,4
21300,4
21301,2
21302,4
21303,1
21304,1
21305,0
21306,0
21307,0
21308,3
21309,4
21310,3
21311,1
21312,2
21313,1
21314,3
21315,1
21316,0
21317,0
21318,2
21319,2
21320,1
21321,4
21322,1
21323,1
21324,0
21325,0
21326,4
21327,2
21328,2
21329,1
21330,3
21331,1
21332,4
21333,1
21334,1
21335,4
21336,0
21337,3
21338,4
21339,0
21340,4
21341,3
21342,3
21343,2
21344,0
21345,1
21346,3
21347,4
21348,1
21349,1
21350,3
21351,4
21352,0
21353,3
21354,1
21355,4
21356,4
21357,1
21358,1
21359,0
21360,1
21361,3
21362,3
21363,4
21364,1
21365,4
21366,3
21367,0
21368,2
21369,0
21370,1
21371,1
21372,4
21373,0
21374,1
21375,4
21376,3
21377,0
21378,1
21379,2
21380,2
21381,2
21382,1
21383,3
21384,4
21385,2
21386,4
21387,3
21388,2
21389,0
21390,4
21391,0
21392,4
21393,4
21394,2
21395,2
21396,2
21397,3
21398,1
21399,2
21400,1
21401,0
21402,1
21403,4
21404,4
21405,4
21406,2
21407,3
21408,1
21409,0
21410,3
21411,0
21412,3
21413,2
21414,0
21415,2
21416,4
21417,2
21418,4
21419,3
21420,4
21421,1
21422,4
21423,4
21424,0
21425,0
21426,1
21427,0
21428,4
21429,1
21430,3
21431,2
21432,2
21433,1
21434,3
21435,2
21436,2
21437,0
21438,3
21439,0
21440,4
21441,3
21442,0
21443,0
21444,3
21445,0
21446,1
21447,2
21448,2
21449,4
21450,2
21451,4
21452,0
21453,4
21454,4
21455,2
21456,0
21457,4
21458,3
21459,4
21460,2
21461,1
21462,2
21463,4
21464,1
21465,3
21466,3
21467,0
21468,1
21469,3
21470,4
21471,4
21472,1
21473,2
21474,1
21475,3
21476,3
21477,0
21478,2
21479,4
21480,2
21481,2
21482,0
21483,0
21484,3
21485,0
21486,3
21487,4
21488,0
21489,1
21490,2
21491,1
21492,4
21493,1
21494,0
21495,1
21496,2
21497,1
21498,2
21499,0
21500,2
21501,1
21502,3
21503,2
21504,0
21505,3
21506,2
21507,2
21508,2
21509,2
21510,4
21511,4
21512,1
21513,3
21514,4
21515,4
21516,3
21517,1
21518,3
21519,3
21520,4
21521,2
21522,3
21523,0
21524,1
21525,1
21526,3
21527,4
21528,0
21529,3
21530,3
21531,2
21532,1
21533,1
21534,4
21535,1
21536,4
21537,1
21538,3
21539,1
21540,0
21541,4
21542,2
21543,4
21544,1
21545,0
21546,1
21547,0
21548,3
21549,2
21550,4
21551,2
21552,4
21553,0
21554,4
21555,1
21556,0
21557,3
21558,4
21559,0
21560,3
21561,0
21562,2
21563,1
21564,2
21565,0
21566,0
21567,0
21568,1
21569,3
21570,1
21571,3
21572,1
21573,4
21574,1
21575,1
21576,2
21577,3
21578,0
21579,4
21580,0
21581,3
21582,3
21583,2
21584,3
21585,3
21586,0
21587,3
21588,4
21589,1
21590,2
21591,2
21592,2
21593,4
21594,1
21595,1
21596,1
21597,3
21598,1
21599,2
21600,3
21601,1
21602,3
21603,4
21604,2
21605,0
21606,2
21607,2
21608,3
21609,2
21610,2
21611,3
21612,1
21613,4
21614,1
21615,1
21616,1
21617,2
21618,0
21619,3
21620,1
21621,4
21622,3
21623,0
21624,4
21625,2
21626,2
21627,2
21628,0
21629,4
21630,2
21631,2
21632,1
21633,2
21634,3
21635,1
21636,3
21637,1
21638,2
21639,2
21640,1
21641,3
21642,2
21643,1
21644,4
21645,1
21646,4
21647,3
21648,3
21649,4
21650,4
21651,2
21652,1
21653,4
21654,2
21655,3
21656,1
21657,0
21658,1
21659,0
21660,3
21661,2
21662,4
21663,3
21664,4
21665,3
21666,0
21667,2
21668,4
21669,4
21670,4
21671,2
21672,2
21673,3
21674,0
21675,0
21676,3
21677,2
21678,2
21679,3
21680,1
21681,3
21682,4
21683,0
21684,0
21685,2
21686,4
21687,2
21688,4
21689,4
21690,1
21691,1
21692,3
21693,4
21694,4
21695,4
21696,0
21697,1
21698,3
21699,2
21700,3
21701,0
21702,3
21703,4
21704,0
21705,4
21706,3
21707,3
21708,2
21709,3
21710,2
21711,2
21712,4
21713,0
21714,3
21715,0
21716,0
21717,3
21718,1
21719,3
21720,3
21721,0
21722,2
21723,3
21724,0
21725,3
21726,1
21727,2
21728,3
21729,1
21730,3
21731,2
21732,4
21733,1
21734,1
21735,3
21736,2
21737,4
21738,0
21739,3
21740,2
21741,2
21742,3
21743,4
21744,4
21745,4
21746,3
21747,1
21748,2
21749,3
21750,3
21751,1
21752,1
21753,0
21754,2
21755,0
21756,4
21757,1
21758,4
21759,2
21760,4
21761,0
21762,1
21763,3
21764,2
21765,4
21766,2
21767,0
21768,1
21769,2
21770,3
21771,3
21772,3
21773,0
21774,1
21775,1
21776,2
21777,0
21778,4
21779,3
21780,0
21781,0
21782,2
21783,0
21784,0
21785,3
21786,0
21787,1
21788,1
21789,2
21790,2
21791,1
21792,2
21793,4
21794,3
21795,1
21796,4
21797,1
21798,2
21799,1
21800,3
21801,3
21802,3
21803,2
21804,3
21805,3
21806,2
21807,1
21808,2
21809,3
21810,0
21811,3
21812,0
21813,0
21814,0
21815,0
21816,3
21817,2
21818,4
21819,4
21820,2
21821,3
21822,4
21823,4
21824,0
21825,3
21826,3
21827,3
21828,2
21829,2
21830,0
21831,0
21832,1
21833,1
